Company,Sector,Size,Loan_Amount,Rating,PD,LGD,EAD,Expected_Loss,DPD,DPD_Bucket
360 ONE WAM Ltd.,Financial Services,Small Cap,96,B,10%,68%,79.68,5.41824,5,1 to30
AU Small Finance Bank Ltd.,Financial Services,Small Cap,93,BBB,3%,36%,90.21,0.81189,0,Current
Aadhar Housing Finance Ltd.,Financial Services,Small Cap,40,BBB,3%,58%,36.8,0.5336,25,1 to30
Aavas Financiers Ltd.,Financial Services,Small Cap,75,BBB,3%,53%,65.25,0.8645625,99,90+
Aditya Birla Capital Ltd.,Financial Services,Small Cap,58,CCC,20%,30%,48.14,2.8884,163,90+
Aditya Birla Sun Life AMC Ltd.,Financial Services,Small Cap,95,BB,5%,51%,70.3,1.79265,30,1 to30
BSE Ltd.,Financial Services,Small Cap,62,B,10%,37%,49.6,1.8352,30,1 to30
Bajaj Finance Ltd.,Financial Services,Large Cap,921,AAA,0%,63%,856.53,1.0792278,39,31 to 60
Bajaj Finserv Ltd.,Financial Services,Large Cap,890,AAA,0%,44%,631.9,0.556072,46,31 to 60
Bajaj Holdings & Investment Ltd.,Financial Services,Mid Cap,268,B,10%,55%,238.52,13.1186,122,90+
Bajaj Housing Finance Ltd.,Financial Services,Small Cap,22,BBB,3%,38%,16.94,0.16093,35,31 to 60
Bandhan Bank Ltd.,Financial Services,Small Cap,23,B,10%,43%,17.94,0.77142,73,61 to 90
Bank of India,Financial Services,Small Cap,51,BBB,3%,68%,46.41,0.78897,61,61 to 90
Bank of Maharashtra,Financial Services,Small Cap,55,BBB,3%,36%,48.95,0.44055,49,31 to 60
Billionbrains Garage Ventures Ltd.,Financial Services,Small Cap,99,BBB,3%,62%,87.12,1.35036,23,1 to30
CRISIL Ltd.,Financial Services,Small Cap,48,CCC,20%,48%,35.52,3.40992,0,Current
Can Fin Homes Ltd.,Financial Services,Small Cap,64,BBB,3%,55%,53.76,0.7392,79,61 to 90
Canara Bank,Financial Services,Mid Cap,129,A,1%,40%,123.84,0.49536,48,31 to 60
Canara HSBC Life Insurance Company Ltd.,Financial Services,Small Cap,74,BB,5%,33%,73.26,1.20879,0,Current
City Union Bank Ltd.,Financial Services,Small Cap,97,BBB,3%,32%,94.09,0.75272,25,1 to30
Computer Age Management Services Ltd.,Financial Services,Small Cap,61,CCC,20%,34%,37.82,2.57176,11,1 to30
CreditAccess Grameen Ltd.,Financial Services,Small Cap,40,BB,5%,32%,26.8,0.4288,6,1 to30
Federal Bank Ltd.,Financial Services,Small Cap,99,BB,5%,32%,91.08,1.45728,50,31 to 60
Five-Star Business Finance Ltd.,Financial Services,Small Cap,71,B,10%,69%,46.86,3.23334,123,90+
General Insurance Corporation of India,Financial Services,Small Cap,23,B,10%,51%,22.77,1.16127,108,90+
Go Digit General Insurance Ltd.,Financial Services,Small Cap,23,BBB,3%,67%,16.33,0.2735275,19,1 to30
HDB Financial Services Ltd.,Financial Services,Small Cap,91,BB,5%,30%,64.61,0.96915,115,90+
HDFC Asset Management Company Ltd.,Financial Services,Mid Cap,264,BBB,3%,37%,163.68,1.51404,124,90+
Housing & Urban Development Corporation Ltd.,Financial Services,Small Cap,54,B,10%,47%,38.88,1.82736,37,31 to 60
ICICI Bank Ltd.,Financial Services,Large Cap,928,AA,1%,68%,760.96,2.587264,74,61 to 90
Indian Energy Exchange Ltd.,Financial Services,Small Cap,87,B,10%,34%,70.47,2.39598,61,61 to 90
Indian Overseas Bank,Financial Services,Small Cap,75,BBB,3%,59%,64.5,0.951375,29,1 to30
Indian Railway Finance Corporation Ltd.,Financial Services,Mid Cap,160,B,10%,64%,116.8,7.4752,6,1 to30
Mahindra & Mahindra Financial Services Ltd.,Financial Services,Small Cap,71,BB,5%,56%,63.9,1.7892,63,61 to 90
Manappuram Finance Ltd.,Financial Services,Small Cap,62,CCC,20%,57%,52.7,6.0078,68,61 to 90
Anupam Rasayan India Ltd.,Chemicals,Small Cap,42,B,10%,66%,30.24,1.99584,128,90+
Atul Ltd.,Chemicals,Small Cap,47,B,10%,69%,29.14,2.01066,5,1 to30
Bayer Cropscience Ltd.,Chemicals,Small Cap,46,CCC,20%,44%,44.16,3.88608,3,1 to30
Chambal Fertilizers & Chemicals Ltd.,Chemicals,Small Cap,65,BBB,3%,45%,61.75,0.6946875,0,Current
Clean Science and Technology Ltd.,Chemicals,Small Cap,73,CCC,20%,38%,62.78,4.77128,68,61 to 90
Coromandel International Ltd.,Chemicals,Small Cap,38,BBB,3%,43%,23.94,0.257355,107,90+
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,Small Cap,20,BBB,3%,70%,18,0.315,50,31 to 60
Deepak Nitrite Ltd.,Chemicals,Small Cap,59,BB,5%,36%,56.64,1.01952,76,61 to 90
Fertilisers and Chemicals Travancore Ltd.,Chemicals,Small Cap,37,B,10%,30%,31.82,0.9546,76,61 to 90
Gujarat Fluorochemicals Ltd.,Chemicals,Small Cap,28,CCC,20%,35%,20.44,1.4308,0,Current
Himadri Speciality Chemical Ltd.,Chemicals,Small Cap,44,BBB,3%,68%,36.96,0.62832,49,31 to 60
Siemens Ltd.,Capital Goods,Mid Cap,109,B,10%,62%,93.74,5.81188,0,Current
Supreme Industries Ltd.,Capital Goods,Small Cap,99,BB,5%,46%,79.2,1.8216,0,Current
Suzlon Energy Ltd.,Capital Goods,Small Cap,69,CCC,20%,68%,52.44,7.13184,26,1 to30
Syrma SGS Technology Ltd.,Capital Goods,Small Cap,20,BB,5%,66%,15.4,0.5082,69,61 to 90
Tata Motors Ltd.,Capital Goods,Mid Cap,218,BBB,3%,33%,156.96,1.29492,54,31 to 60
Tega Industries Ltd.,Capital Goods,Small Cap,29,BBB,3%,65%,23.78,0.386425,60,31 to 60
Balkrishna Industries Ltd.,Automobile and Auto Components,Small Cap,82,BB,5%,34%,65.6,1.1152,32,31 to 60
Belrise Industries Ltd.,Automobile and Auto Components,Small Cap,89,CCC,20%,33%,88.11,5.81526,39,31 to 60
